id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ng_state_payroll_stats_age,access_ng_state_payroll_stats_age,model_ng_state_payroll_stats_age,base.group_user,1,0,0,0
access_ng_state_payroll_stats_gender,access_ng_state_payroll_stats_gender,model_ng_state_payroll_stats_gender,base.group_user,1,0,0,0
access_ng_state_payroll_stats_cadre,access_ng_state_payroll_stats_cadre,model_ng_state_payroll_stats_cadre,base.group_user,1,0,0,0
access_ng_state_payroll_stats_grade,access_ng_state_payroll_stats_grade,model_ng_state_payroll_stats_grade,base.group_user,1,0,0,0
access_ng_state_payroll_stats_birthday,access_ng_state_payroll_stats_birthday,model_ng_state_payroll_stats_birthday,base.group_user,1,0,0,0
access_ng_state_payroll_stats_calendar,access_ng_state_payroll_stats_calendar,model_ng_state_payroll_stats_calendar,base.group_user,1,0,0,0
access_ng_state_payroll_stats_designation,access_ng_state_payroll_stats_designation,model_ng_state_payroll_stats_designation,base.group_user,1,0,0,0
access_ng_state_payroll_stats2_gender,access_ng_state_payroll_stats2_gender,model_ng_state_payroll_stats2_gender,base.group_user,1,0,0,0
access_ng_state_payroll_stats2_calendar,access_ng_state_payroll_stats2_calendar,model_ng_state_payroll_stats2_calendar,base.group_user,1,0,0,0
access_ng_state_payroll_chamsswitch_payment,access_ng_state_payroll_chamsswitch_payment,model_ng_state_payroll_chamsswitch_payment,base.group_user,1,1,0,0
access_ng_state_payroll_lga,access_ng_state_payroll_lga,model_ng_state_payroll_lga,base.group_user,1,0,0,0
access_ng_state_payroll_deduction_nonstd,access_ng_state_payroll_deduction_nonstd,model_ng_state_payroll_deduction_nonstd,base.group_user,1,0,0,0
access_ng_state_payroll_paycategory,access_ng_state_payroll_paycategory,model_ng_state_payroll_paycategory,base.group_user,1,0,0,0
access_ng_state_payroll_payscheme,access_ng_state_payroll_payscheme,model_ng_state_payroll_payscheme,base.group_user,1,0,0,0
access_ng_state_payroll_level,access_ng_state_payroll_level,model_ng_state_payroll_level,base.group_user,1,0,0,0
access_ng_state_payroll_paygrade,access_ng_state_payroll_paygrade,model_ng_state_payroll_paygrade,base.group_user,1,0,0,0
access_ng_state_payroll_orgtype,access_ng_state_payroll_orgtype,model_ng_state_payroll_orgtype,base.group_user,1,0,0,0
access_ng_state_payroll_status,access_ng_state_payroll_status,model_ng_state_payroll_status,base.group_user,1,0,0,0
access_ng_state_payroll_pfa,access_ng_state_payroll_pfa,model_ng_state_payroll_pfa,base.group_user,1,0,0,0
access_ng_state_payroll_school,access_ng_state_payroll_school,model_ng_state_payroll_school,base.group_user,1,0,0,0
access_ng_state_payroll_certification,access_ng_state_payroll_certification,model_ng_state_payroll_certification,base.group_user,1,0,0,0
access_ng_state_payroll_certificate,access_ng_state_payroll_certificate,model_ng_state_payroll_certificate,base.group_user,1,0,0,0
access_ng_state_payroll_training,access_ng_state_payroll_training,model_ng_state_payroll_training,base.group_user,1,0,0,0
access_ng_state_payroll_designation,access_ng_state_payroll_designation,model_ng_state_payroll_designation,base.group_user,1,0,0,0
access_ng_state_payroll_cadre,access_ng_state_payroll_cadre,model_ng_state_payroll_cadre,base.group_user,1,0,0,0
access_ng_state_payroll_training_history,access_ng_state_payroll_training_history,model_ng_state_payroll_training_history,base.group_user,1,0,0,0
access_ng_state_payroll_query,access_ng_state_payroll_query,model_ng_state_payroll_query,base.group_user,1,0,0,0
access_ng_state_payroll_loan,access_ng_state_payroll_loan,model_ng_state_payroll_loan,base.group_user,1,0,0,0
access_ng_state_payroll_demise,access_ng_state_payroll_demise,model_ng_state_payroll_demise,base.group_user,1,0,0,0
access_ng_state_payroll_promotion,access_ng_state_payroll_promotion,model_ng_state_payroll_promotion,base.group_user,1,0,0,0
access_ng_state_payroll_retirement,access_ng_state_payroll_retirement,model_ng_state_payroll_retirement,base.group_user,1,0,0,0
access_ng_state_payroll_termination,access_ng_state_payroll_termination,model_ng_state_payroll_termination,base.group_user,1,0,0,0
access_ng_state_payroll_extension,access_ng_state_payroll_extension,model_ng_state_payroll_extension,base.group_user,1,0,0,0
access_ng_state_payroll_changereq,access_ng_state_payroll_changereq,model_ng_state_payroll_changereq,base.group_user,1,0,0,0
access_ng_state_payroll_hrevent,access_ng_state_payroll_hrevent,model_ng_state_payroll_hrevent,base.group_user,1,0,0,0
access_ng_state_payroll_payroll_schoolsummary,access_ng_state_payroll_payroll_schoolsummary,model_ng_state_payroll_payroll_schoolsummary,base.group_user,1,0,0,0
access_hr_employee_user,access_hr_employee_user,hr.model_hr_employee,base.group_user,1,0,0,0
access_ng_state_payroll_chamsswitch_batch,access_ng_state_payroll_chamsswitch_batch_user,model_ng_state_payroll_chamsswitch_batch,hr_payroll_nigerian_state.group_payroll_chamsswitch,1,1,1,1
access_ng_state_payroll_chamsswitch_batch2,access_ng_state_payroll_chamsswitch_batch2_user,model_ng_state_payroll_chamsswitch_batch2,hr_payroll_nigerian_state.group_payroll_chamsswitch,1,1,1,1
access_ng_state_payroll_arrears_pension_employee,access_ng_state_payroll_arrears_pension_employee,model_ng_state_payroll_arrears_pension,base.group_hr_user,1,0,0,0
access_ng_state_payroll_earning_standard_employee,access_ng_state_payroll_earning_standard_employee,model_ng_state_payroll_earning_standard,base.group_hr_user,1,0,0,0
access_ng_state_payroll_earning_nonstd_employee,access_ng_state_payroll_earning_nonstd_employee,model_ng_state_payroll_earning_nonstd,base.group_hr_user,1,0,0,0
access_ng_state_payroll_deduction_standard_employee,access_ng_state_payroll_deduction_standard_employee,model_ng_state_payroll_deduction_standard,base.group_hr_user,1,0,0,0
access_ng_state_payroll_deduction_nonstd_employee,access_ng_state_payroll_deduction_nonstd_employee,model_ng_state_payroll_deduction_nonstd,base.group_hr_user,1,0,0,0
access_ng_state_payroll_payroll_item_default,access_ng_state_payroll_payroll_item_default,model_ng_state_payroll_payroll_item,base.group_user,1,0,0,0
access_ng_state_payroll_payroll_item_line_default,access_ng_state_payroll_payroll_item_line_default,model_ng_state_payroll_payroll_item_line,base.group_user,1,0,0,0
access_ng_state_payroll_pension_item_default,access_ng_state_payroll_pension_item_default,model_ng_state_payroll_pension_item,base.group_user,1,0,0,0
access_ng_state_payroll_payroll_summary,access_ng_state_payroll_payroll_summary,model_ng_state_payroll_payroll_summary,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_payroll_item_line,access_ng_state_payroll_payroll_item_line,model_ng_state_payroll_payroll_item_line,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_scenario_payment,access_ng_state_payroll_scenario_payment,model_ng_state_payroll_scenario_payment,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_subvention_item,access_ng_state_payroll_subvention_item,model_ng_state_payroll_subvention_item,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_earning_standard,access_ng_state_payroll_earning_standard,model_ng_state_payroll_earning_standard,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_earning_nonstd,access_ng_state_payroll_earning_nonstd,model_ng_state_payroll_earning_nonstd,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_earning_standard_dfanda,access_ng_state_payroll_earning_standard_dfanda,model_ng_state_payroll_earning_standard,hr_payroll_nigerian_state.group_payroll_dfanda,1,1,1,1
access_ng_state_payroll_earning_nonstd_dfanda,access_ng_state_payroll_earning_nonstd_dfanda,model_ng_state_payroll_earning_nonstd,hr_payroll_nigerian_state.group_payroll_dfanda,1,1,1,1
access_ng_state_payroll_earning_standard_salaryofficer,access_ng_state_payroll_earning_standard_salaryofficer,model_ng_state_payroll_earning_standard,hr_payroll_nigerian_state.group_payroll_salaryofficer,1,1,1,1
access_ng_state_payroll_earning_nonstd_salaryofficer,access_ng_state_payroll_earning_nonstd_salaryofficer,model_ng_state_payroll_earning_nonstd,hr_payroll_nigerian_state.group_payroll_salaryofficer,1,1,1,1
access_ng_state_payroll_arrears_pension_salaryofficer,access_ng_state_payroll_arrears_pension_salaryofficer,model_ng_state_payroll_arrears_pension,hr_payroll_nigerian_state.group_payroll_salaryofficer,1,1,1,1
access_ng_state_payroll_earning_employee,access_ng_state_payroll_earning_employee,model_ng_state_payroll_earning_employee,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_calendar,access_ng_state_payroll_calendar,model_ng_state_payroll_calendar,hr_payroll_nigerian_state.group_payroll_administrator,1,0,0,0
access_ng_state_payroll_taxrule,access_ng_state_payroll_taxrule,model_ng_state_payroll_taxrule,hr_payroll_nigerian_state.group_payroll_administrator,1,0,0,0
access_ng_state_payroll_scenariobatch,access_ng_state_payroll_scenariobatch,model_ng_state_payroll_scenariobatch,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_payroll,access_ng_state_payroll_payroll,model_ng_state_payroll_payroll,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_deduction_standard,access_ng_state_payroll_deduction_standard,model_ng_state_payroll_deduction_standard,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_deduction_standard_dfanda,access_ng_state_payroll_deduction_standard_dfanda,model_ng_state_payroll_deduction_standard,hr_payroll_nigerian_state.group_payroll_dfanda,1,1,1,1
access_ng_state_payroll_deduction_nonstd_dfanda,access_ng_state_payroll_deduction_nonstd_dfanda,model_ng_state_payroll_deduction_nonstd,hr_payroll_nigerian_state.group_payroll_dfanda,1,1,1,1
access_ng_state_payroll_deduction_standard_salaryofficer,access_ng_state_payroll_deduction_standard_salaryofficer,model_ng_state_payroll_deduction_standard,hr_payroll_nigerian_state.group_payroll_salaryofficer,1,1,1,1
access_ng_state_payroll_deduction_nonstd_salaryofficer,access_ng_state_payroll_deduction_nonstd_salaryofficer,model_ng_state_payroll_deduction_nonstd,hr_payroll_nigerian_state.group_payroll_salaryofficer,1,1,1,1
access_ng_state_payroll_deduction_employee,access_ng_state_payroll_deduction_employee,model_ng_state_payroll_deduction_employee,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_salaryrule,access_ng_state_payroll_salaryrule,model_ng_state_payroll_salaryrule,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_payroll_item,access_ng_state_payroll_payroll_item,model_ng_state_payroll_payroll_item,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_payroll_signoff,access_ng_state_payroll_payroll_signoff,model_ng_state_payroll_payroll_signoff,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_payroll_item,access_ng_state_payroll_payroll_item,model_ng_state_payroll_payroll_item,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_pension_item,access_ng_state_payroll_pension_item,model_ng_state_payroll_pension_item,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_payroll_summary,access_ng_state_payroll_payroll_summary,model_ng_state_payroll_payroll_summary,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_pension_summary,access_ng_state_payroll_pension_summary,model_ng_state_payroll_pension_summary,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_payroll_item_line,access_ng_state_payroll_payroll_item_line,model_ng_state_payroll_payroll_item_line,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_dashboard,access_ng_state_payroll_dashboard,model_ng_state_payroll_dashboard,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_dashboard_item,access_ng_state_payroll_dashboard_item,model_ng_state_payroll_dashboard_item,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_diff,access_ng_state_payroll_diff,model_ng_state_payroll_diff,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_diff_summary_item,access_ng_state_payroll_diff_summary_item,model_ng_state_payroll_diff_summary_item,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_diff_detail_item,access_ng_state_payroll_diff_detail_item,model_ng_state_payroll_diff_detail_item,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_hr_employee_payrolladmin,access_hr_employee_payrolladmin,hr.model_hr_employee,hr_payroll_nigerian_state.group_payroll_administrator,1,1,0,0
access_hr_department,access_hr_department,hr.model_hr_department,hr_payroll_nigerian_state.group_payroll_administrator,1,1,0,0
access_ng_state_payroll_relief,access_ng_state_payroll_relief,model_ng_state_payroll_relief,hr_payroll_nigerian_state.group_payroll_administrator,1,0,0,0
access_ng_state_payroll_tco,access_ng_state_payroll_tco,model_ng_state_payroll_tco,hr_payroll_nigerian_state.group_payroll_administrator,1,0,0,0
access_ng_state_payroll_subvention,access_ng_state_payroll_subvention,model_ng_state_payroll_subvention,hr_payroll_nigerian_state.group_payroll_administrator,1,0,0,0
access_ng_state_payroll_pensiontype,access_ng_state_payroll_pensiontype,model_ng_state_payroll_pensiontype,hr_payroll_nigerian_state.group_payroll_administrator,1,0,0,0
access_ng_state_payroll_leaveallowance,access_ng_state_payroll_leaveallowance,model_ng_state_payroll_leaveallowance,hr_payroll_nigerian_state.group_payroll_administrator,1,0,0,0
access_ng_state_payroll_deduction_pension,access_ng_state_payroll_deduction_pension,model_ng_state_payroll_deduction_pension,hr_payroll_nigerian_state.group_payroll_administrator,1,0,0,0
access_ng_state_payroll_pension_item_line,access_ng_state_payroll_pension_item_line,model_ng_state_payroll_pension_item_line,hr_payroll_nigerian_state.group_payroll_administrator,1,0,0,0
access_ng_state_payroll_promotion_rule,access_ng_state_payroll_promotion_rule,model_ng_state_payroll_promotion_rule,hr_payroll_nigerian_state.group_payroll_administrator,1,0,0,0
access_ng_state_payroll_stdconfig,access_ng_state_payroll_stdconfig,model_ng_state_payroll_stdconfig,hr_payroll_nigerian_state.group_payroll_administrator,1,0,0,0
access_ng_state_payroll_template_earning,access_ng_state_payroll_template_earning,model_ng_state_payroll_template_earning,hr_payroll_nigerian_state.group_payroll_administrator,1,0,0,0
access_ng_state_payroll_template_deduction,access_ng_state_payroll_template_deduction,model_ng_state_payroll_template_deduction,hr_payroll_nigerian_state.group_payroll_administrator,1,0,0,0
access_ng_state_payroll_payroll_summary_hos,access_ng_state_payroll_payroll_summary_hos,model_ng_state_payroll_payroll_summary,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_payroll_item_line_hos,access_ng_state_payroll_payroll_item_line_hos,model_ng_state_payroll_payroll_item_line,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_scenario_payment_hos,access_ng_state_payroll_scenario_payment_hos,model_ng_state_payroll_scenario_payment,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_subvention_item_hos,access_ng_state_payroll_subvention_item_hos,model_ng_state_payroll_subvention_item,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_earning_standard_hos,access_ng_state_payroll_earning_standard_hos,model_ng_state_payroll_earning_standard,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_earning_nonstd_hos,access_ng_state_payroll_earning_nonstd_hos,model_ng_state_payroll_earning_nonstd,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_earning_employee_hos,access_ng_state_payroll_earning_employee_hos,model_ng_state_payroll_earning_employee,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_calendar_hos,access_ng_state_payroll_calendar_hos,model_ng_state_payroll_calendar,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_taxrule_hos,access_ng_state_payroll_taxrule_hos,model_ng_state_payroll_taxrule,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_scenariobatch_hos,access_ng_state_payroll_scenariobatch_hos,model_ng_state_payroll_scenariobatch,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_payroll_hos,access_ng_state_payroll_payroll_hos,model_ng_state_payroll_payroll,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_deduction_standard_hos,access_ng_state_payroll_deduction_standard_hos,model_ng_state_payroll_deduction_standard,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_deduction_employee_hos,access_ng_state_payroll_deduction_employee_hos,model_ng_state_payroll_deduction_employee,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_salaryrule_hos,access_ng_state_payroll_salaryrule_hos,model_ng_state_payroll_salaryrule,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_payroll_item_hos,access_ng_state_payroll_payroll_item_hos,model_ng_state_payroll_payroll_item,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_payroll_signoff_hos,access_ng_state_payroll_payroll_signoff_hos,model_ng_state_payroll_payroll_signoff,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_payroll_item_hos,access_ng_state_payroll_payroll_item_hos,model_ng_state_payroll_payroll_item,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_pension_item_hos,access_ng_state_payroll_pension_item_hos,model_ng_state_payroll_pension_item,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_payroll_summary_hos,access_ng_state_payroll_payroll_summary_hos,model_ng_state_payroll_payroll_summary,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_pension_summary_hos,access_ng_state_payroll_pension_summary_hos,model_ng_state_payroll_pension_summary,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_payroll_item_line_hos,access_ng_state_payroll_payroll_item_line_hos,model_ng_state_payroll_payroll_item_line,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_dashboard_hos,access_ng_state_payroll_dashboard_hos,model_ng_state_payroll_dashboard,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_dashboard_item_hos,access_ng_state_payroll_dashboard_item_hos,model_ng_state_payroll_dashboard_item,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_diff_hos,access_ng_state_payroll_diff_hos,model_ng_state_payroll_diff,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_diff_summary_item_hos,access_ng_state_payroll_diff_summary_item_hos,model_ng_state_payroll_diff_summary_item,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_diff_detail_item_hos,access_ng_state_payroll_diff_detail_item_hos,model_ng_state_payroll_diff_detail_item,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_hr_employee_hos,access_hr_employee_hos,hr.model_hr_employee,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_hr_department_hos,access_hr_department_hos,hr.model_hr_department,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_relief_hos,access_ng_state_payroll_relief_hos,model_ng_state_payroll_relief,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_tco_hos,access_ng_state_payroll_tco_hos,model_ng_state_payroll_tco,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_subvention_hos,access_ng_state_payroll_subvention_hos,model_ng_state_payroll_subvention,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_pensiontype_hos,access_ng_state_payroll_pensiontype_hos,model_ng_state_payroll_pensiontype,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_leaveallowance_hos,access_ng_state_payroll_leaveallowance_hos,model_ng_state_payroll_leaveallowance,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_deduction_pension_hos,access_ng_state_payroll_deduction_pension_hos,model_ng_state_payroll_deduction_pension,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_pension_item_line_hos,access_ng_state_payroll_pension_item_line_hos,model_ng_state_payroll_pension_item_line,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_promotion_rule_hos,access_ng_state_payroll_promotion_rule_hos,model_ng_state_payroll_promotion_rule,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_stdconfig_hos,access_ng_state_payroll_stdconfig_hos,model_ng_state_payroll_stdconfig,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_template_earning_hos,access_ng_state_payroll_template_earning_hos,model_ng_state_payroll_template_earning,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_template_deduction_hos,access_ng_state_payroll_template_deduction_hos,model_ng_state_payroll_template_deduction,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_scenario2_payment_hos,access_ng_state_payroll_scenario2_payment_hos,model_ng_state_payroll_scenario2_payment,hr_payroll_nigerian_state.group_payroll_hos,1,0,0,0
access_ng_state_payroll_scenario_payment_payrollofficer,access_ng_state_payroll_scenario_payment_payrollofficer,model_ng_state_payroll_scenario_payment,hr_payroll_nigerian_state.group_payroll_officer,1,1,1,1
access_ng_state_payroll_scenario2_payment_payrollofficer,access_ng_state_payroll_scenario2_payment_payrollofficer,model_ng_state_payroll_scenario2_payment,hr_payroll_nigerian_state.group_payroll_officer,1,1,1,1
access_ng_state_payroll_subvention_item_payrollofficer,access_ng_state_payroll_subvention_item_payrollofficer,model_ng_state_payroll_subvention_item,hr_payroll_nigerian_state.group_payroll_officer,1,0,0,0
access_ng_state_payroll_earning_standard_payrollofficer,access_ng_state_payroll_earning_standard_payrollofficer,model_ng_state_payroll_earning_standard,hr_payroll_nigerian_state.group_payroll_officer,1,1,1,1
access_ng_state_payroll_earning_nonstd_payrollofficer,access_ng_state_payroll_earning_nonstd_payrollofficer,model_ng_state_payroll_earning_nonstd,hr_payroll_nigerian_state.group_payroll_officer,1,1,1,1
access_ng_state_payroll_earning_employee_payrollofficer,access_ng_state_payroll_earning_employee_payrollofficer,model_ng_state_payroll_earning_employee,hr_payroll_nigerian_state.group_payroll_officer,1,1,1,1
access_ng_state_payroll_calendar_payrollofficer,access_ng_state_payroll_calendar_payrollofficer,model_ng_state_payroll_calendar,hr_payroll_nigerian_state.group_payroll_officer,1,0,0,0
access_ng_state_payroll_taxrule_payrollofficer,access_ng_state_payroll_taxrule_payrollofficer,model_ng_state_payroll_taxrule,hr_payroll_nigerian_state.group_payroll_officer,1,0,0,0
access_ng_state_payroll_scenariobatch_payrollofficer,access_ng_state_payroll_scenariobatch_payrollofficer,model_ng_state_payroll_scenariobatch,hr_payroll_nigerian_state.group_payroll_officer,1,0,0,0
access_ng_state_payroll_payroll_payrollofficer,access_ng_state_payroll_payroll_payrollofficer,model_ng_state_payroll_payroll,hr_payroll_nigerian_state.group_payroll_officer,1,1,0,0
access_ng_state_payroll_deduction_standard_payrollofficer,access_ng_state_payroll_deduction_standard_payrollofficer,model_ng_state_payroll_deduction_standard,hr_payroll_nigerian_state.group_payroll_officer,1,0,0,0
access_ng_state_payroll_deduction_employee_payrollofficer,access_ng_state_payroll_deduction_employee_payrollofficer,model_ng_state_payroll_deduction_employee,hr_payroll_nigerian_state.group_payroll_officer,1,0,0,0
access_ng_state_payroll_salaryrule_payrollofficer,access_ng_state_payroll_salaryrule_payrollofficer,model_ng_state_payroll_salaryrule,hr_payroll_nigerian_state.group_payroll_officer,1,0,0,0
access_ng_state_payroll_payroll_item_payrollofficer,access_ng_state_payroll_payroll_item_payrollofficer,model_ng_state_payroll_payroll_item,hr_payroll_nigerian_state.group_payroll_officer,1,0,0,0
