id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ng_state_payroll_pension_item_payrollofficer,access_ng_state_payroll_pension_item_payrollofficer,model_ng_state_payroll_pension_item,hr_payroll_nigerian_state.group_payroll_officer,1,0,0,0
access_ng_state_payroll_payroll_signoff_payrollofficer,access_ng_state_payroll_payroll_signoff_payrollofficer,model_ng_state_payroll_payroll_signoff,hr_payroll_nigerian_state.group_payroll_officer,1,1,0,0
access_ng_state_payroll_payroll_summary_payrollofficer,access_ng_state_payroll_payroll_summary_payrollofficer,model_ng_state_payroll_payroll_summary,hr_payroll_nigerian_state.group_payroll_officer,1,0,0,0
access_ng_state_payroll_pension_summary_payrollofficer,access_ng_state_payroll_pension_summary_payrollofficer,model_ng_state_payroll_pension_summary,hr_payroll_nigerian_state.group_payroll_officer,1,0,0,0
access_ng_state_payroll_payroll_item_line_payrollofficer,access_ng_state_payroll_payroll_item_line_payrollofficer,model_ng_state_payroll_payroll_item_line,hr_payroll_nigerian_state.group_payroll_officer,1,0,0,0
access_hr_employee_payrollofficer,access_hr_employee_payrollofficer,hr.model_hr_employee,hr_payroll_nigerian_state.group_payroll_officer,1,1,0,0
access_hr_department_payrollofficer,access_hr_department_payrollofficer,hr.model_hr_department,hr_payroll_nigerian_state.group_payroll_officer,1,1,0,0
access_ng_state_payroll_relief_payrollofficer,access_ng_state_payroll_relief_payrollofficer,model_ng_state_payroll_relief,hr_payroll_nigerian_state.group_payroll_officer,1,0,0,0
access_ng_state_payroll_tco_payrollofficer,access_ng_state_payroll_tco_payrollofficer,model_ng_state_payroll_tco,hr_payroll_nigerian_state.group_payroll_officer,1,0,0,0
access_ng_state_payroll_subvention_payrollofficer,access_ng_state_payroll_subvention_payrollofficer,model_ng_state_payroll_subvention,hr_payroll_nigerian_state.group_payroll_officer,1,0,0,0
access_ng_state_payroll_pensiontype_payrollofficer,access_ng_state_payroll_pensiontype_payrollofficer,model_ng_state_payroll_pensiontype,hr_payroll_nigerian_state.group_payroll_officer,1,0,0,0
access_ng_state_payroll_leaveallowance_payrollofficer,access_ng_state_payroll_leaveallowance_payrollofficer,model_ng_state_payroll_leaveallowance,hr_payroll_nigerian_state.group_payroll_officer,1,0,0,0
access_ng_state_payroll_deduction_pension_payrollofficer,access_ng_state_payroll_deduction_pension_payrollofficer,model_ng_state_payroll_deduction_pension,hr_payroll_nigerian_state.group_payroll_officer,1,0,0,0
access_ng_state_payroll_pension_item_line_payrollofficer,access_ng_state_payroll_pension_item_line_payrollofficer,model_ng_state_payroll_pension_item_line,hr_payroll_nigerian_state.group_payroll_officer,1,0,0,0
access_ng_state_payroll_promotion_rule_payrollofficer,access_ng_state_payroll_promotion_rule_payrollofficer,model_ng_state_payroll_promotion_rule,hr_payroll_nigerian_state.group_payroll_officer,1,0,0,0
access_ng_state_payroll_stdconfig_payrollofficer,access_ng_state_payroll_stdconfig_payrollofficer,model_ng_state_payroll_stdconfig,hr_payroll_nigerian_state.group_payroll_officer,1,0,0,0
access_ng_state_payroll_template_earning_payrollofficer,access_ng_state_payroll_template_earning_payrollofficer,model_ng_state_payroll_template_earning,hr_payroll_nigerian_state.group_payroll_officer,1,0,0,0
access_ng_state_payroll_template_deduction_payrollofficer,access_ng_state_payroll_template_deduction_payrollofficer,model_ng_state_payroll_template_deduction,hr_payroll_nigerian_state.group_payroll_officer,1,0,0,0
access_ng_state_payroll_scenario_payrollofficer,access_ng_state_payroll_scenario_payrollofficer,model_ng_state_payroll_scenario,hr_payroll_nigerian_state.group_payroll_officer,1,1,1,1
access_ng_state_payroll_scenario_item_payrollofficer,access_ng_state_payroll_scenario_item_payrollofficer,model_ng_state_payroll_scenario_item,hr_payroll_nigerian_state.group_payroll_officer,1,1,1,1
access_ng_state_payroll_scenario2_item_payrollofficer,access_ng_state_payroll_scenario2_item_payrollofficer,model_ng_state_payroll_scenario2_item,hr_payroll_nigerian_state.group_payroll_officer,1,1,1,1
access_ng_state_payroll_scenario_signoff_payrollofficer,access_ng_state_payroll_scenario_signoff_payrollofficer,model_ng_state_payroll_scenario_signoff,hr_payroll_nigerian_state.group_payroll_officer,1,1,1,1
access_ng_state_payroll_scenario_payment_payrollofficer,access_ng_state_payroll_scenario_payment_payrollofficer,model_ng_state_payroll_scenario_payment,hr_payroll_nigerian_state.group_payroll_officer,1,1,1,1
access_ng_state_payroll_scenario2_payment_payrollofficer,access_ng_state_payroll_scenario2_payment_payrollofficer,model_ng_state_payroll_scenario2_payment,hr_payroll_nigerian_state.group_payroll_officer,1,1,1,1
access_ng_state_payroll_payscheme_payrollofficer,access_ng_state_payroll_payscheme_payrollofficer,model_ng_state_payroll_payscheme,hr_payroll_nigerian_state.group_payroll_officer,1,1,1,0
access_ng_state_payroll_payroll_psfinance,access_ng_state_payroll_payroll_psfinance,model_ng_state_payroll_payroll,hr_payroll_nigerian_state.group_payroll_psfinance,1,1,0,0
access_ng_state_payroll_payroll_item_psfinance,access_ng_state_payroll_payroll_item_psfinance,model_ng_state_payroll_payroll_item,hr_payroll_nigerian_state.group_payroll_psfinance,1,0,0,0
access_ng_state_payroll_pension_item_psfinance,access_ng_state_payroll_pension_item_psfinance,model_ng_state_payroll_pension_item,hr_payroll_nigerian_state.group_payroll_psfinance,1,0,0,0
access_ng_state_payroll_payroll_signoff_psfinance,access_ng_state_payroll_payroll_signoff_psfinance,model_ng_state_payroll_payroll_signoff,hr_payroll_nigerian_state.group_payroll_psfinance,1,1,0,0
access_ng_state_payroll_payroll_summary_psfinance,access_ng_state_payroll_payroll_summary_psfinance,model_ng_state_payroll_payroll_summary,hr_payroll_nigerian_state.group_payroll_psfinance,1,0,0,0
access_ng_state_payroll_payroll_item_line_psfinance,access_ng_state_payroll_payroll_item_line_psfinance,model_ng_state_payroll_payroll_item_line,hr_payroll_nigerian_state.group_payroll_psfinance,1,0,0,0
access_ng_state_payroll_scenario_psfinance,access_ng_state_payroll_scenario_psfinance,model_ng_state_payroll_scenario,hr_payroll_nigerian_state.group_payroll_psfinance,1,1,0,0
access_ng_state_payroll_scenario_item_psfinance,access_ng_state_payroll_scenario_item_psfinance,model_ng_state_payroll_scenario_item,hr_payroll_nigerian_state.group_payroll_psfinance,1,0,0,0
access_ng_state_payroll_scenario2_item_psfinance,access_ng_state_payroll_scenario2_item_psfinance,model_ng_state_payroll_scenario2_item,hr_payroll_nigerian_state.group_payroll_psfinance,1,0,0,0
access_ng_state_payroll_scenario_signoff_psfinance,access_ng_state_payroll_scenario_signoff_psfinance,model_ng_state_payroll_scenario_signoff,hr_payroll_nigerian_state.group_payroll_psfinance,1,1,0,0
access_ng_state_payroll_scenario_payment_psfinance,access_ng_state_payroll_scenario_payment_psfinance,model_ng_state_payroll_scenario_payment,hr_payroll_nigerian_state.group_payroll_psfinance,1,0,0,0
access_ng_state_payroll_scenario2_payment_psfinance,access_ng_state_payroll_scenario2_payment_psfinance,model_ng_state_payroll_scenario2_payment,hr_payroll_nigerian_state.group_payroll_psfinance,1,0,0,0
access_ng_state_payroll_subvention_item_psfinance,access_ng_state_payroll_subvention_item_psfinance,model_ng_state_payroll_subvention_item,hr_payroll_nigerian_state.group_payroll_psfinance,1,0,0,0
access_ng_state_payroll_calendar_psfinance,access_ng_state_payroll_calendar_psfinance,model_ng_state_payroll_calendar,hr_payroll_nigerian_state.group_payroll_psfinance,1,0,0,0
access_ng_state_payroll_payroll_governor,access_ng_state_payroll_payroll_governor,model_ng_state_payroll_payroll,hr_payroll_nigerian_state.group_payroll_governor,1,1,0,0
access_ng_state_payroll_payroll_item_governor,access_ng_state_payroll_payroll_item_governor,model_ng_state_payroll_payroll_item,hr_payroll_nigerian_state.group_payroll_governor,1,0,0,0
access_ng_state_payroll_pension_item_governor,access_ng_state_payroll_pension_item_governor,model_ng_state_payroll_pension_item,hr_payroll_nigerian_state.group_payroll_governor,1,0,0,0
access_ng_state_payroll_payroll_signoff_governor,access_ng_state_payroll_payroll_signoff_governor,model_ng_state_payroll_payroll_signoff,hr_payroll_nigerian_state.group_payroll_governor,1,1,0,0
access_ng_state_payroll_payroll_summary_governor,access_ng_state_payroll_payroll_summary_governor,model_ng_state_payroll_payroll_summary,hr_payroll_nigerian_state.group_payroll_governor,1,0,0,0
access_ng_state_payroll_payroll_item_line_governor,access_ng_state_payroll_payroll_item_line_governor,model_ng_state_payroll_payroll_item_line,hr_payroll_nigerian_state.group_payroll_governor,1,0,0,0
access_ng_state_payroll_scenario_governor,access_ng_state_payroll_scenario_governor,model_ng_state_payroll_scenario,hr_payroll_nigerian_state.group_payroll_governor,1,1,0,0
access_ng_state_payroll_scenario_item_governor,access_ng_state_payroll_scenario_item_governor,model_ng_state_payroll_scenario_item,hr_payroll_nigerian_state.group_payroll_governor,1,0,0,0
access_ng_state_payroll_scenario2_item_governor,access_ng_state_payroll_scenario2_item_governor,model_ng_state_payroll_scenario2_item,hr_payroll_nigerian_state.group_payroll_governor,1,0,0,0
access_ng_state_payroll_scenario_signoff_governor,access_ng_state_payroll_scenario_signoff_governor,model_ng_state_payroll_scenario_signoff,hr_payroll_nigerian_state.group_payroll_governor,1,1,0,0
access_ng_state_payroll_scenario_payment_governor,access_ng_state_payroll_scenario_payment_governor,model_ng_state_payroll_scenario_payment,hr_payroll_nigerian_state.group_payroll_governor,1,0,0,0
access_ng_state_payroll_scenario2_payment_governor,access_ng_state_payroll_scenario2_payment_governor,model_ng_state_payroll_scenario2_payment,hr_payroll_nigerian_state.group_payroll_governor,1,0,0,0
access_ng_state_payroll_subvention_item_governor,access_ng_state_payroll_subvention_item_governor,model_ng_state_payroll_subvention_item,hr_payroll_nigerian_state.group_payroll_governor,1,0,0,0
access_ng_state_payroll_calendar_governor,access_ng_state_payroll_calendar_governor,model_ng_state_payroll_calendar,hr_payroll_nigerian_state.group_payroll_governor,1,0,0,0
access_ng_state_payroll_changereq_user,access_ng_state_payroll_changereq,model_ng_state_payroll_changereq,base.group_hr_user,1,1,1,0
access_ng_state_payroll_changereq_manager,access_ng_state_payroll_changereq_manager,model_ng_state_payroll_changereq,base.group_hr_manager,1,1,1,0
access_ng_state_payroll_demise_user,access_ng_state_payroll_demise,model_ng_state_payroll_demise,base.group_hr_user,1,0,0,0
access_ng_state_payroll_demise_manager,access_ng_state_payroll_demise,model_ng_state_payroll_demise,base.group_hr_manager,1,1,1,0
access_ng_state_payroll_loan_user,access_ng_state_payroll_loan,model_ng_state_payroll_loan,base.group_hr_user,1,0,0,0
access_ng_state_payroll_loan_manager,access_ng_state_payroll_loan_manager,model_ng_state_payroll_loan,base.group_hr_manager,1,1,1,0
access_ng_state_payroll_disciplinary_user,access_ng_state_payroll_disciplinary,model_ng_state_payroll_disciplinary,base.group_hr_user,1,0,0,0
access_ng_state_payroll_disciplinary_manager,access_ng_state_payroll_disciplinary_manager,model_ng_state_payroll_disciplinary,base.group_hr_manager,1,1,1,0
access_ng_state_payroll_promotion_user,access_ng_state_payroll_promotion,model_ng_state_payroll_promotion,base.group_hr_user,1,0,0,0
access_ng_state_payroll_promotion_manager,access_ng_state_payroll_promotion_manager,model_ng_state_payroll_promotion,base.group_hr_manager,1,1,1,0
access_ng_state_payroll_query_user,access_ng_state_payroll_query,model_ng_state_payroll_query,base.group_hr_user,1,0,0,0
access_ng_state_payroll_query_manager,access_ng_state_payroll_query_manager,model_ng_state_payroll_query,base.group_hr_manager,1,1,1,0
access_ng_state_payroll_retirement_user,access_ng_state_payroll_retirement,model_ng_state_payroll_retirement,base.group_hr_user,1,0,0,0
access_ng_state_payroll_retirement_manager,access_ng_state_payroll_retirement_manager,model_ng_state_payroll_retirement,base.group_hr_manager,1,1,1,0
access_ng_state_payroll_termination_user,access_ng_state_payroll_termination,model_ng_state_payroll_termination,base.group_hr_user,1,0,0,0
access_ng_state_payroll_termination_manager,access_ng_state_payroll_termination_manager,model_ng_state_payroll_termination,base.group_hr_manager,1,1,1,0
access_ng_state_payroll_extension_user,access_ng_state_payroll_extension,model_ng_state_payroll_extension,base.group_hr_user,1,0,0,0
access_ng_state_payroll_extension_manager,access_ng_state_payroll_extension_manager,model_ng_state_payroll_extension,base.group_hr_manager,1,1,1,0
access_ng_state_payroll_hrevent_user,access_ng_state_payroll_hrevent,model_ng_state_payroll_hrevent,base.group_hr_user,1,0,0,0
access_ng_state_payroll_hrevent_manager,access_ng_state_payroll_hrevent_manager,model_ng_state_payroll_hrevent,base.group_hr_manager,1,0,0,0
access_hr_employee_manager,access_hr_employee_manager,hr.model_hr_employee,base.group_hr_manager,1,1,1,0
access_hr_department_manager,access_hr_department_manager,hr.model_hr_department,base.group_hr_manager,1,1,1,0
access_ng_state_payroll_earning_standard_salaryofficer,access_ng_state_payroll_earning_standard_salaryofficer,model_ng_state_payroll_earning_standard,hr_payroll_nigerian_state.group_payroll_salaryofficer,1,0,0,0
access_ng_state_payroll_earning_nonstd_salaryofficer,access_ng_state_payroll_earning_nonstd_salaryofficer,model_ng_state_payroll_earning_nonstd,hr_payroll_nigerian_state.group_payroll_salaryofficer,1,1,1,0
access_ng_state_payroll_earning_employee_salaryofficer,access_ng_state_payroll_earning_employee_salaryofficer,model_ng_state_payroll_earning_employee,hr_payroll_nigerian_state.group_payroll_salaryofficer,1,1,1,0
access_ng_state_payroll_payroll_salaryofficer,access_ng_state_payroll_payroll_salaryofficer,model_ng_state_payroll_payroll,hr_payroll_nigerian_state.group_payroll_salaryofficer,1,1,1,0
access_ng_state_payroll_deduction_standard_salaryofficer,access_ng_state_payroll_deduction_standard_salaryofficer,model_ng_state_payroll_deduction_standard,hr_payroll_nigerian_state.group_payroll_salaryofficer,1,1,1,0
access_ng_state_payroll_deduction_employee_salaryofficer,access_ng_state_payroll_deduction_employee_salaryofficer,model_ng_state_payroll_deduction_employee,hr_payroll_nigerian_state.group_payroll_salaryofficer,1,1,1,0
access_ng_state_payroll_payroll_item_salaryofficer,access_ng_state_payroll_payroll_item_salaryofficer,model_ng_state_payroll_payroll_item,hr_payroll_nigerian_state.group_payroll_salaryofficer,1,1,1,0
access_ng_state_payroll_pension_item_salaryofficer,access_ng_state_payroll_pension_item_salaryofficer,model_ng_state_payroll_pension_item,hr_payroll_nigerian_state.group_payroll_salaryofficer,1,1,1,0
access_ng_state_payroll_payroll_item_line_salaryofficer,access_ng_state_payroll_payroll_item_line_salaryofficer,model_ng_state_payroll_payroll_item_line,hr_payroll_nigerian_state.group_payroll_salaryofficer,1,1,1,0
access_hr_employee_salaryofficer,access_hr_employee_salaryofficer,hr.model_hr_employee,hr_payroll_nigerian_state.group_payroll_salaryofficer,1,1,0,0
access_hr_department_salaryofficer,access_hr_department_salaryofficer,hr.model_hr_department,hr_payroll_nigerian_state.group_payroll_salaryofficer,1,1,0,0
access_ng_state_payroll_tco_salaryofficer,access_ng_state_payroll_tco_salaryofficer,model_ng_state_payroll_tco,hr_payroll_nigerian_state.group_payroll_salaryofficer,1,0,0,0
access_ng_state_payroll_pensiontype_salaryofficer,access_ng_state_payroll_pensiontype_salaryofficer,model_ng_state_payroll_pensiontype,hr_payroll_nigerian_state.group_payroll_salaryofficer,1,0,0,0
access_ng_state_payroll_deduction_pension_salaryofficer,access_ng_state_payroll_deduction_pension_salaryofficer,model_ng_state_payroll_deduction_pension,hr_payroll_nigerian_state.group_payroll_salaryofficer,1,1,1,0
access_ng_state_payroll_pension_item_line_salaryofficer,access_ng_state_payroll_pension_item_line_salaryofficer,model_ng_state_payroll_pension_item_line,hr_payroll_nigerian_state.group_payroll_salaryofficer,1,1,1,0
access_ng_state_payroll_earnded_upload_salaryofficer,access_ng_state_payroll_earnded_upload_salaryofficer,model_ng_state_payroll_earnded_upload,hr_payroll_nigerian_state.group_payroll_salaryofficer,1,1,1,1
access_ng_state_payroll_lga_manager,access_ng_state_payroll_lga_manager,model_ng_state_payroll_lga,base.group_hr_manager,1,1,1,0
access_ng_state_payroll_pfa_manager,access_ng_state_payroll_pfa_manager,model_ng_state_payroll_pfa,base.group_hr_manager,1,1,1,0
access_ng_state_payroll_school_manager,access_ng_state_payroll_school_manager,model_ng_state_payroll_school,base.group_hr_manager,1,1,1,0
access_ng_state_payroll_paycategory_manager,access_ng_state_payroll_paycategory_manager,model_ng_state_payroll_paycategory,base.group_hr_manager,1,1,1,0
access_ng_state_payroll_payscheme_manager,access_ng_state_payroll_payscheme_manager,model_ng_state_payroll_payscheme,base.group_hr_manager,1,1,1,0
access_ng_state_payroll_level_manager,access_ng_state_payroll_level_manager,model_ng_state_payroll_level,base.group_hr_manager,1,1,1,0
access_ng_state_payroll_status_manager,access_ng_state_payroll_status_manager,model_ng_state_payroll_status,base.group_hr_manager,1,1,1,0
access_ng_state_payroll_designation_manager,access_ng_state_payroll_designation_manager,model_ng_state_payroll_designation,base.group_hr_manager,1,1,1,0
access_ng_state_payroll_cadre_manager,access_ng_state_payroll_cadre_manager,model_ng_state_payroll_cadre,base.group_hr_manager,1,1,1,0
access_ng_state_payroll_pensiontype_manager,access_ng_state_payroll_pensiontype_manager,model_ng_state_payroll_pensiontype,base.group_hr_manager,1,1,1,0
access_ng_state_payroll_tco_manager,access_ng_state_payroll_tco_manager,model_ng_state_payroll_tco,base.group_hr_manager,1,1,1,0
access_res_bank_manager,access_res_bank_manager,base.model_res_bank,base.group_hr_manager,1,1,1,0
access_ng_state_payroll_changereq_director,access_ng_state_payroll_changereq_director,model_ng_state_payroll_changereq,hr_security.group_hr_director,1,1,1,0
access_ng_state_payroll_demise_director,access_ng_state_payroll_demise_director,model_ng_state_payroll_demise,hr_security.group_hr_director,1,1,1,0
access_ng_state_payroll_loan_director,access_ng_state_payroll_loan_director,model_ng_state_payroll_loan,hr_security.group_hr_director,1,1,1,0
access_ng_state_payroll_disciplinary_director,access_ng_state_payroll_disciplinary_director,model_ng_state_payroll_disciplinary,hr_security.group_hr_director,1,1,1,0
access_ng_state_payroll_promotion_director,access_ng_state_payroll_promotion_director,model_ng_state_payroll_promotion,hr_security.group_hr_director,1,1,1,0
access_ng_state_payroll_query_director,access_ng_state_payroll_query_director,model_ng_state_payroll_query,hr_security.group_hr_director,1,1,1,0
access_ng_state_payroll_retirement_director,access_ng_state_payroll_retirement_director,model_ng_state_payroll_retirement,hr_security.group_hr_director,1,1,1,0
access_ng_state_payroll_termination_director,access_ng_state_payroll_termination_director,model_ng_state_payroll_termination,hr_security.group_hr_director,1,1,1,0
access_ng_state_payroll_extension_director,access_ng_state_payroll_extension_director,model_ng_state_payroll_extension,hr_security.group_hr_director,1,1,1,0
access_hr_employee_director,access_hr_employee_director,hr.model_hr_employee,hr_security.group_hr_director,1,1,1,0
access_hr_department_director,access_hr_department_director,hr.model_hr_department,hr_security.group_hr_director,1,1,1,0
access_ng_state_payroll_lga_director,access_ng_state_payroll_lga_director,model_ng_state_payroll_lga,hr_security.group_hr_director,1,1,1,0
access_ng_state_payroll_pfa_director,access_ng_state_payroll_pfa_director,model_ng_state_payroll_pfa,hr_security.group_hr_director,1,1,1,0
access_ng_state_payroll_school_director,access_ng_state_payroll_school_director,model_ng_state_payroll_school,hr_security.group_hr_director,1,1,1,0
access_ng_state_payroll_paycategory_director,access_ng_state_payroll_paycategory_director,model_ng_state_payroll_paycategory,hr_security.group_hr_director,1,1,1,0
access_ng_state_payroll_payscheme_director,access_ng_state_payroll_payscheme_director,model_ng_state_payroll_payscheme,hr_security.group_hr_director,1,1,1,0
access_ng_state_payroll_level_director,access_ng_state_payroll_level_director,model_ng_state_payroll_level,hr_security.group_hr_director,1,1,1,0
access_ng_state_payroll_status_director,access_ng_state_payroll_status_director,model_ng_state_payroll_status,hr_security.group_hr_director,1,1,1,0
access_ng_state_payroll_designation_director,access_ng_state_payroll_designation_director,model_ng_state_payroll_designation,hr_security.group_hr_director,1,1,1,0
access_ng_state_payroll_cadre_director,access_ng_state_payroll_cadre_director,model_ng_state_payroll_cadre,hr_security.group_hr_director,1,1,1,0
access_ng_state_payroll_pensiontype_director,access_ng_state_payroll_pensiontype_director,model_ng_state_payroll_pensiontype,hr_security.group_hr_director,1,1,1,0
access_ng_state_payroll_tco_director,access_ng_state_payroll_tco_director,model_ng_state_payroll_tco,hr_security.group_hr_director,1,1,1,0
access_res_bank_director,access_res_bank_director,base.model_res_bank,hr_security.group_hr_director,1,1,1,0
access_ng_state_payroll_changereq_pshr,access_ng_state_payroll_changereq_pshr,model_ng_state_payroll_changereq,hr_payroll_nigerian_state.group_payroll_pshr,1,1,1,0
access_ng_state_payroll_demise_pshr,access_ng_state_payroll_demise_pshr,model_ng_state_payroll_demise,hr_payroll_nigerian_state.group_payroll_pshr,1,1,1,0
access_ng_state_payroll_loan_pshr,access_ng_state_payroll_loan_pshr,model_ng_state_payroll_loan,hr_payroll_nigerian_state.group_payroll_pshr,1,1,1,0
access_ng_state_payroll_disciplinary_pshr,access_ng_state_payroll_disciplinary_pshr,model_ng_state_payroll_disciplinary,hr_payroll_nigerian_state.group_payroll_pshr,1,1,1,0
access_ng_state_payroll_promotion_pshr,access_ng_state_payroll_promotion_pshr,model_ng_state_payroll_promotion,hr_payroll_nigerian_state.group_payroll_pshr,1,1,1,0
access_ng_state_payroll_query_pshr,access_ng_state_payroll_query_pshr,model_ng_state_payroll_query,hr_payroll_nigerian_state.group_payroll_pshr,1,1,1,0
access_ng_state_payroll_retirement_pshr,access_ng_state_payroll_retirement_pshr,model_ng_state_payroll_retirement,hr_payroll_nigerian_state.group_payroll_pshr,1,1,1,0
access_ng_state_payroll_termination_pshr,access_ng_state_payroll_termination_pshr,model_ng_state_payroll_termination,hr_payroll_nigerian_state.group_payroll_pshr,1,1,1,0
access_ng_state_payroll_extension_pshr,access_ng_state_payroll_extension_pshr,model_ng_state_payroll_extension,hr_payroll_nigerian_state.group_payroll_pshr,1,1,1,0
access_hr_employee_pshr,access_hr_employee_pshr,hr.model_hr_employee,hr_payroll_nigerian_state.group_payroll_pshr,1,1,1,0
access_hr_department_pshr,access_hr_department_pshr,hr.model_hr_department,hr_payroll_nigerian_state.group_payroll_pshr,1,1,1,0
access_ng_state_payroll_lga_pshr,access_ng_state_payroll_lga_pshr,model_ng_state_payroll_lga,hr_payroll_nigerian_state.group_payroll_pshr,1,1,1,0
access_ng_state_payroll_pfa_pshr,access_ng_state_payroll_pfa_pshr,model_ng_state_payroll_pfa,hr_payroll_nigerian_state.group_payroll_pshr,1,1,1,0
access_ng_state_payroll_school_pshr,access_ng_state_payroll_school_pshr,model_ng_state_payroll_school,hr_payroll_nigerian_state.group_payroll_pshr,1,1,1,0
access_ng_state_payroll_paycategory_pshr,access_ng_state_payroll_paycategory_pshr,model_ng_state_payroll_paycategory,hr_payroll_nigerian_state.group_payroll_pshr,1,1,1,0
access_ng_state_payroll_payscheme_pshr,access_ng_state_payroll_payscheme_pshr,model_ng_state_payroll_payscheme,hr_payroll_nigerian_state.group_payroll_pshr,1,1,1,0
access_ng_state_payroll_level_pshr,access_ng_state_payroll_level_pshr,model_ng_state_payroll_level,hr_payroll_nigerian_state.group_payroll_pshr,1,1,1,0
access_ng_state_payroll_status_pshr,access_ng_state_payroll_status_pshr,model_ng_state_payroll_status,hr_payroll_nigerian_state.group_payroll_pshr,1,1,1,0
access_ng_state_payroll_designation_pshr,access_ng_state_payroll_designation_pshr,model_ng_state_payroll_designation,hr_payroll_nigerian_state.group_payroll_pshr,1,1,1,0
access_ng_state_payroll_cadre_pshr,access_ng_state_payroll_cadre_pshr,model_ng_state_payroll_cadre,hr_payroll_nigerian_state.group_payroll_pshr,1,1,1,0
access_ng_state_payroll_pensiontype_pshr,access_ng_state_payroll_pensiontype_pshr,model_ng_state_payroll_pensiontype,hr_payroll_nigerian_state.group_payroll_pshr,1,1,1,0
access_ng_state_payroll_tco_pshr,access_ng_state_payroll_tco_pshr,model_ng_state_payroll_tco,hr_payroll_nigerian_state.group_payroll_pshr,1,1,1,0
access_res_bank_pshr,access_res_bank_pshr,base.model_res_bank,hr_payroll_nigerian_state.group_payroll_pshr,1,1,1,0
access_hr_department_transfer,access_hr_department_transfer,hr_transfer.model_hr_department_transfer,hr_payroll_nigerian_state.group_payroll_pshr,1,1,1,0
